"ID","Default"
2141,0.762
2142,0.601
2143,0.768
2144,0.685
2145,0.988
2146,0.818
2147,0.267
2148,0.676
2149,0.819
2150,0.922
2151,0.067
2152,0.293
2153,0.08
2154,0.934
2155,0.464
2156,0.297
2157,0.508
2158,0.403
2159,0.035
2160,0.316
2161,0.383
2162,0.374
2163,0.957
2164,0.952
2165,0.727
2166,0.999
2167,0.222
2168,0.956
2169,0.986
2170,0.686
2171,0.736
2172,0.463
2173,0.734
2174,0.047
2175,0.296
2176,0.206
2177,0.467
2178,0.969
2179,0.436
2180,0.929
2181,0.038
2182,0.304
2183,0.965
2184,0.534
2185,0.742
2186,0.085
2187,0.406
2188,0.958
2189,0.385
2190,0.64
2191,0.232
2192,0.272
2193,0.786
2194,0.349
2195,0.279
2196,0.207
2197,0.777
2198,0.705
2199,0.643
2200,0.887
2201,0.079
2202,0.849
2203,0.705
2204,0.737
2205,0.503
2206,0.494
2207,0.409
2208,0.237
2209,0.297
2210,0.068
2211,0.624
2212,0.14
2213,0.74
2214,0.628
2215,0.678
2216,0.187
2217,0.339
2218,0.373
2219,0.977
2220,0.946
2221,0.61
2222,0.888
2223,0.663
2224,0.448
2225,0.755
2226,0.479
2227,0.737
2228,0.429
2229,0.002
2230,0.697
2231,0.444
2232,0.109
2233,0.857
2234,0.892
2235,0.936
2236,0.992
2237,0.63
2238,0.06
2239,0.909
2240,0.04
2241,0.251
2242,0.236
2243,0.392
2244,0.531
2245,0.319
2246,0.535
2247,0.92
2248,0.138
2249,0.214
2250,0.408
2251,0.606
2252,0.425
2253,0.471
2254,0.011
2255,0.626
2256,0.525
2257,0.038
2258,0.548
2259,0.011
2260,0.438
2261,0.792
2262,0.364
2263,0.158
2264,0.479
2265,0.907
2266,0.762
2267,0.259
2268,0.308
2269,0.919
2270,0.412
2271,0.347
2272,0.682
2273,0.559
2274,0.826
2275,0.651
2276,0.239
2277,0.346
2278,0.508
2279,0.008
2280,0.277
2281,0.899
2282,0.615
2283,0.195
2284,0.123
2285,0.106
2286,0.994
2287,0.871
2288,0.053
2289,0.779
2290,0.878
2291,0.958
2292,0.041
2293,0.151
2294,0.675
2295,0.395
2296,0.058
2297,0.8
2298,0.658
2299,0.31
2300,0.112
2301,0.42
2302,0.069
2303,0.122
2304,0.651
2305,0.266
2306,0.625
2307,0.809
2308,0.05
2309,0.837
2310,0.152
2311,0.615
2312,0.814
2313,0.657
2314,0.027
2315,0.592
2316,0.997
2317,0.77
2318,0.452
2319,0.902
2320,0.802
2321,0.023
2322,0.328
2323,0.529
2324,0.855
2325,0.672
2326,0.749
2327,0.925
2328,0.895
2329,0.393
2330,0.791
2331,0.416
2332,0.152
2333,0.618
2334,0.75
2335,0.483
2336,0.174
2337,0.671
2338,0.623
2339,0.268
2340,0.35
2341,0.555
2342,0.423
2343,0.433
2344,0.073
2345,0.461
2346,0.061
2347,0.584
2348,0.525
2349,0.492
2350,0.883
2351,0.897
2352,0.955
2353,0.867
2354,0.615
2355,0.815
2356,0.139
2357,0.255
2358,0.366
2359,0.775
2360,0.426
2361,0.936
2362,0.606
2363,0.817
2364,0.044
2365,0.491
2366,0.109
2367,0.172
2368,0.132
2369,0.522
2370,0.694
2371,0.087
2372,0.742
2373,0.998
2374,0.812
2375,0.849
2376,0.363
2377,0.6
2378,0.708
2379,0.882
2380,0.547
2381,0.493
2382,0.819
2383,0.414
2384,0.037
2385,0.04
2386,0.296
2387,0.15
2388,0.302
2389,0.386
2390,0.949
2391,0.416
2392,0.811
2393,0.629
2394,0.907
2395,0.964
2396,0.559
2397,0.348
2398,0.708
2399,0.644
2400,0.156
2401,0.962
2402,0.853
2403,0.027
2404,0.833
2405,0.563
2406,0.417
2407,0.499
2408,0.478
2409,0.23
2410,0.981
2411,0.95
2412,0.674
2413,0.302
2414,0.7
2415,0.637
2416,0.874
2417,0.816
2418,0.597
2419,0.101
2420,0.404
2421,0.827
2422,0.897
2423,0.908
2424,0.217
2425,0.366
2426,0.403
2427,0.639
2428,0.452
2429,0.382
2430,0.636
2431,0.6
2432,0.615
2433,0.085
2434,0.173
2435,0.513
2436,0.071
2437,0.867
2438,0.797
2439,0.905
2440,0.472
2441,0.158
2442,0.792
2443,0.518
2444,0.756
2445,0.008
2446,0.745
2447,0.855
2448,0.7
2449,0.751
2450,0.281
2451,0.133
2452,0.998
2453,0.634
2454,0.348
2455,0.875
2456,0.746
2457,0.157
2458,0.579
2459,0.147
2460,0.335
2461,0.247
2462,0.919
2463,0.12
2464,0.759
2465,0.989
2466,0.98
2467,0.283
2468,0.498
2469,0.798
2470,0.035
2471,0.775
2472,0.401
2473,0.851
2474,0.231
2475,0.361
2476,0.581
2477,0.338
2478,0.426
2479,0.217
2480,0.49
2481,0.749
2482,0.686
2483,0.024
2484,0.23
2485,0.342
2486,0.461
2487,0.605
2488,0.009
2489,0.203
2490,0.162
2491,0.551
2492,0.073
2493,0.876
2494,0.765
2495,0.681
2496,0.772
2497,0.56
2498,0.078
2499,0.877
2500,0.468
2501,0.691
2502,0.946
2503,0.47
2504,0.559
2505,0.692
2506,0.14
2507,0.164
2508,0.07
2509,0.404
2510,0.321
2511,0.39
2512,0.423
2513,0.279
2514,0.178
2515,0.085
2516,0.261
2517,0.047
2518,0.319
2519,0.801
2520,0.421
2521,0.163
2522,0.473
2523,0.717
2524,0.616
2525,0.241
2526,0.84
2527,0.033
2528,0.225
2529,0.582
2530,0.55
2531,0.365
2532,0.802
2533,0.49
2534,0.137
2535,0.123
2536,0.244
2537,0.074
2538,0.923
2539,0.323
2540,0.676
2541,0.283
2542,0.265
2543,0.029
2544,0.243
2545,0.231
2546,0.286
2547,0.479
2548,0.035
2549,0.867
2550,0.961
2551,0.467
2552,0.958
2553,0.755
2554,0.289
2555,0.154
2556,0.658
2557,0.558
2558,0.703
2559,0.572
2560,0.297
2561,0.466
2562,0.843
2563,0.661
2564,0.588
2565,0.971
2566,0.759
2567,0.279
2568,0.38
2569,0.346
2570,0.567
2571,0.446
2572,0.889
2573,0.825
2574,0.082
2575,0.418
2576,0.587
2577,0.862
2578,0.082
2579,0.75
2580,0.439
2581,0.508
2582,0.101
2583,0.941
2584,0.649
2585,0.063
2586,0.019
2587,0.995
2588,0.769
2589,0.734
2590,0.916
2591,0.594
2592,0.432
2593,0.863
2594,0.864
2595,0.861
2596,0.197
2597,0.04
2598,0.148
2599,0.971
2600,0.066
2601,0.434
2602,0.798
2603,0.998
2604,0.888
2605,0.156
2606,0.871
2607,0.711
2608,0.982
2609,0.368
2610,0.597
2611,0.526
2612,0.643
2613,0.491
2614,0.616
2615,0.728
2616,0.267
2617,0.155
2618,0.299
2619,0.158
2620,0.724
2621,0.08
2622,0.47
2623,0.691
2624,0.051
2625,0.537
2626,0.399
2627,0.802
2628,0.209
2629,0.304
2630,0.183
2631,0.768
2632,0.574
2633,0.368
2634,0.611
2635,0.968
2636,0.522
2637,0.778
2638,0.708
2639,0.504
2640,0.647
2641,0.288
2642,0.722
2643,0.603
2644,0.8
2645,0.282
2646,0.746
2647,0.691
2648,0.269
2649,0.461
2650,0.948
2651,0.967
2652,0.638
2653,0.327
2654,0.752
2655,0.124
2656,0.342
2657,0.314
2658,0.473
2659,0.183
2660,0.569
2661,0.565
2662,0.636
2663,0.791
2664,0.639
2665,0.526
2666,0.529
2667,0.104
2668,0.118
2669,0.967
2670,0.386
2671,0.114
2672,0.674
2673,0.294
2674,0.286
2675,0.553
2676,0.655
2677,0.932
2678,0.856
2679,0.74
2680,0.64
2681,0.969
2682,0.423
2683,0.797
2684,0.618
2685,0.103
2686,0.405
2687,0.388
2688,0.977
2689,0.348
2690,0.809
2691,0.538
2692,0.177
2693,0.969
2694,0.406
2695,0.936
2696,0.55
2697,0.018
2698,0.507
2699,0.751
2700,0.56
2701,0.005
2702,0.735
2703,0.711
2704,0.692
2705,0.676
2706,0.78
2707,0.06
2708,0.764
2709,0.828
2710,0.179
2711,0.743
2712,0.911
2713,0.586
2714,0.229
2715,0.794
2716,0.167
2717,0.318
2718,0.205
2719,0.245
2720,0.795
2721,0.767
2722,0.794
2723,0.523
2724,0.368
2725,0.319
2726,0.67
2727,0.756
2728,0.127
2729,0.034
2730,0.945
2731,0.314
2732,0.085
2733,0.131
2734,0.265
2735,0.689
2736,0.815
2737,0.08
2738,0.772
2739,0.417
2740,0.995
2741,0.284
2742,0.991
2743,0.006
2744,0.39
2745,0.56
2746,0.559
2747,0.12
2748,0.764
2749,0.579
2750,0.361
2751,0.869
2752,0.281
2753,0.22
2754,0.997
2755,0.929
2756,0.192
2757,0.513
2758,0.608
2759,0.42
2760,0.591
2761,0.986
2762,0.775
2763,0.26
2764,0.505
2765,0.032
2766,0.557
2767,0.407
2768,0.336
2769,0.547
2770,0.981
2771,0.202
2772,0.116
2773,0.902
2774,0.256
2775,0.091
2776,0.355
2777,0.193
2778,0.544
2779,0.063
2780,0.429
2781,0.38
2782,0.087
2783,0.44
2784,0.303
2785,0.931
2786,0.601
2787,0.096
2788,0.392
2789,0.887
2790,0.439
2791,0.016
2792,0.03
2793,0.029
2794,0.304
2795,0.319
2796,0.662
2797,0.504
2798,0.272
2799,0.777
2800,0.93
2801,0.929
2802,0.193
2803,0.794
2804,0.287
2805,0.318
2806,0.775
2807,0.751
2808,0.305
2809,0.197
2810,0.733
2811,0.877
2812,0.041
2813,0.836
2814,0.125
2815,0.394
2816,0.27
2817,0.38
2818,0.495
2819,0.612
2820,0.916
2821,0.96
2822,0.81
2823,0.842
2824,0.676
2825,0.89
2826,0.223
2827,0.702
2828,0.329
2829,0.269
2830,0.668
2831,0.022
2832,0.775
2833,0.195
2834,0.359
2835,0.138
2836,0.652
2837,0.08
2838,0.9
2839,0.357
2840,0.102
2841,0.693
2842,0.878
2843,0.957
2844,0.632
2845,0.603
2846,0.805
2847,0.633
2848,0.676
2849,0.039
2850,0.213
2851,0.162
2852,0.453
2853,0.972
2854,0.101
2855,0.633
2856,0.996
2857,0.076
2858,0.706
2859,0.456
2860,0.332
2861,0.92
2862,0.034
2863,0.346
2864,0.03
2865,0.343
2866,0.19
2867,0.621
2868,0.751
2869,0.428
2870,0.858
2871,0.902
2872,0.653
2873,0.606
2874,0.37
2875,0.901
2876,0.736
2877,0.807
2878,0.988
2879,0.341
2880,0.855
2881,0.933
2882,0.388
2883,0.419
2884,0.251
2885,0.222
2886,0.692
2887,0.057
2888,0.2
2889,0.451
2890,0.791
2891,0.638
2892,0.282
2893,0.177
2894,0.812
2895,0.407
2896,0.58
2897,0.631
2898,1
2899,0.977
2900,0.438
2901,0.439
2902,0.16
2903,0.388
2904,0.33
2905,0.562
2906,0.768
2907,0.431
2908,0.221
2909,0.331
2910,0.846
2911,0.18
2912,0.554
2913,0.784
2914,0.438
2915,0.197
2916,0.853
2917,0.584
2918,0.327
2919,0.993
2920,0.524
2921,0.041
2922,0.764
2923,0.377
2924,0.577
2925,0.474
2926,0.731
2927,0.575
2928,0.045
2929,0.355
2930,0.212
2931,0.214
2932,0.273
2933,0.987
2934,0.153
2935,0.736
2936,0.37
2937,0.298
2938,0.589
2939,0.272
2940,0.016
2941,0.831
2942,0.224
2943,0.014
2944,0.618
2945,0.507
2946,0.715
2947,0.446
2948,0.723
2949,0.313
2950,0.576
2951,0.902
2952,0.955
2953,0.868
2954,0.762
2955,0.913
2956,0.326
2957,0.103
2958,0.33
2959,0.226
2960,0.883
2961,0.621
2962,0.183
2963,0.739
2964,0.692
2965,0.394
2966,0.856
2967,0.973
2968,0.993
2969,0.465
2970,0.941
2971,0.266
2972,0.043
2973,0.441
2974,0.629
2975,0.568
2976,0.184
2977,0.481
2978,0.072
2979,0.904
2980,0.607
2981,0.035
2982,0.614
2983,0.794
2984,0.165
2985,0.406
2986,0.821
2987,0.227
2988,0.199
2989,0.063
2990,0.702
2991,0.757
2992,0.383
2993,0.459
2994,0.215
2995,0.607
2996,0.757
2997,0.38
2998,0.332
2999,0.733
3000,0.259
3001,0.681
3002,0.323
3003,0.083
3004,0.225
3005,0.495
3006,0.55
3007,0.963
3008,0.63
3009,0.512
3010,0.643
3011,0.77
3012,0.983
3013,0.33
3014,0.224
3015,0.198
3016,0.002
3017,0.507
3018,0.31
3019,0.844
3020,0.856
3021,0.573
3022,0.092
3023,0.501
3024,0.52
3025,0.749
3026,0.589
3027,0.874
3028,0.527
3029,0.221
3030,0.002
3031,0.256
3032,0.223
3033,0.281
3034,0.329
3035,0.259
3036,0.295
3037,0.99
3038,0.447
3039,0.7
3040,0.314
3041,0.524
3042,0.087
3043,0.023
3044,0.86
3045,0.46
3046,0.976
3047,0.78
3048,0.555
3049,0.981
3050,0.235
3051,0.505
3052,0.016
3053,0.263
3054,0.013
3055,0.427
3056,0.84
3057,0.593
3058,0.804
3059,0.064
3060,0.687
3061,0.533
3062,0.084
3063,0.431
3064,0.15
3065,0.693
3066,0.015
3067,0.412
3068,0.804
3069,0.24
3070,0.401
3071,0.106
3072,0.685
3073,0.525
3074,0.759
3075,0.91
3076,0.599
3077,0.792
3078,0.192
3079,0.821
3080,0.416
3081,0.707
3082,0.374
3083,0.802
3084,0.247
3085,0.328
3086,0.839
3087,0.069
3088,0.141
3089,0.185
3090,0.344
3091,0.105
3092,0.88
3093,0.33
3094,0.441
3095,0.814
3096,0.484
3097,0.62
3098,0.644
3099,0.934
3100,0.802
3101,0.171
3102,0.674
3103,0.219
3104,0.127
3105,0.746
3106,0.067
3107,0.025
3108,0.61
3109,0.724
3110,0.77
3111,0.471
3112,0.057
3113,0.868
3114,0.516
3115,0.597
3116,0.671
3117,0.339
3118,0.699
3119,0.604
3120,0.774
3121,0.565
3122,0.278
3123,0.427
3124,0.353
3125,0.469
3126,0.326
3127,0.806
3128,0.622
3129,0.4
3130,0.048
3131,0.864
3132,0.08
3133,0.584
3134,0.585
3135,0.593
3136,0.392
3137,0.547
3138,0.062
3139,0.182
3140,0.533
3141,0.817
3142,0.673
3143,0.684
3144,0.61
3145,0.566
3146,0.175
3147,0.941
3148,0.606
3149,0.608
3150,0.268
3151,0.9
3152,0.775
3153,0.103
3154,0.887
3155,0.578
3156,0.747
3157,0.807
3158,0.491
3159,0.057
3160,0.274
3161,0.186
3162,0.317
3163,0.043
3164,0.41
3165,0.759
3166,0.893
3167,0.075
3168,0.179
3169,0.295
3170,0.79
3171,0.283
3172,0.741
3173,0.526
3174,0.118
3175,0.037
3176,0.617
3177,0.671
3178,0.191
3179,0.764
3180,0.1
3181,0.584
3182,0.817
3183,0.247
3184,0.658
3185,0.638
3186,0.557
3187,0.982
3188,0.256
3189,0.416
3190,0.948
3191,0.037
3192,0.384
3193,0.914
3194,0.749
3195,0.656
3196,0.117
3197,0.481
3198,0.81
3199,0.051
3200,0.812
3201,0.906
3202,0.953
3203,0.282
3204,0.501
3205,0.481
3206,0.211
3207,0.455
3208,0.366
3209,0.624
3210,0.519
3211,0.265
3212,0.026
3213,0.788
3214,0.543
3215,0.609
3216,0.885
3217,0.12
3218,0.249
3219,0.615
3220,0.815
3221,0.467
3222,0.69
3223,0.538
3224,0.198
3225,0.223
3226,0.55
3227,0.105
3228,0.913
3229,0.158
3230,0.059
3231,0.975
3232,0.847
3233,0.148
3234,0.55
3235,0.519
3236,0.989
3237,0.696
3238,0.334
3239,0.905
3240,0.748
3241,0.302
3242,0.172
3243,0.666
3244,0.795
3245,0.411
3246,0.174
3247,0.791
3248,0.192
3249,0.944
3250,0.167
3251,0.144
3252,0.057
3253,0.204
3254,0.262
3255,0.752
3256,0.39
3257,0.265
3258,0.868
3259,0.211
3260,0.646
3261,0.785
3262,0.554
3263,0.917
3264,0.781
3265,0.863
3266,0.28
3267,0.648
3268,0.756
3269,0.084
3270,0.548
3271,0.409
3272,0.538
3273,0.648
3274,0.047
3275,0.122
3276,0.202
3277,0.455
3278,0.497
3279,0.624
3280,0.145
3281,0.121
3282,0.927
3283,0.08
3284,0.78
3285,0.328
3286,0.864
3287,0.518
3288,0.025
3289,0.97
3290,0.17
3291,0.181
3292,0.982
3293,0.075
3294,0.256
3295,0.053
3296,0.774
3297,0.829
3298,0.059
3299,0.101
3300,0.593
3301,0.935
3302,0.191
3303,0.197
3304,0.643
3305,0.639
3306,0.16
3307,0.007
3308,0.538
3309,0.963
3310,0.841
3311,0.355
3312,0.053
3313,0.891
3314,0.974
3315,0.202
3316,0.311
3317,0.546
3318,0.046
3319,0.463
3320,0.853
3321,0.051
3322,0.481
3323,0.683
3324,0.643
3325,0.166
3326,0.514
3327,0.936
3328,0.103
3329,0.382
3330,0.813
3331,0.442
3332,0.854
3333,0.174
3334,0.271
3335,0.422
3336,0.816
3337,0.024
3338,0.169
3339,0.911
3340,0.302
3341,0.212
3342,0.035
3343,0.431
3344,0.725
3345,0.098
3346,0.302
3347,0.978
3348,0.503
3349,0.907
3350,0.719
3351,0.367
3352,0.668
3353,0.346
3354,0.53
3355,0.428
3356,0.602
3357,0.231
3358,0.902
3359,0.799
3360,0.747
3361,0.521
3362,0.863
3363,0.25
3364,0.674
3365,0.268
3366,0.084
3367,0.592
3368,0.378
3369,0.485
3370,0.867
3371,0.739
3372,0.385
3373,0.139
3374,0.844
3375,0.25
3376,0.444
3377,0.096
3378,0.081
3379,0.24
3380,0.711
3381,0.847
3382,0.435
3383,0.631
3384,0.789
3385,0.543
3386,0.62
3387,0.864
3388,0.696
3389,0.059
3390,0.365
3391,0.607
3392,0.826
3393,0.083
3394,0.369
3395,0.492
3396,0.743
3397,0.234
3398,0.822
3399,0.079
3400,0.478
3401,0.468
3402,0.348
3403,0.355
3404,0.959
3405,0.862
3406,0.877
3407,0.335
3408,0.382
3409,0.481
3410,0.052
3411,0.855
3412,0.208
3413,0.455
3414,0.441
3415,0.172
3416,0.621
3417,0.525
3418,0.824
3419,0.181
3420,0.382
3421,0.808
3422,0.931
3423,0.81
3424,0.092
3425,0.801
3426,0.86
3427,0.572
3428,0.978
3429,0.295
3430,0.866
3431,0.07
3432,0.143
3433,0.671
3434,0.564
3435,0.201
3436,0.796
3437,0.108
3438,0.603
3439,0.307
3440,0.568
3441,0.261
3442,0.629
3443,0.957
3444,0.23
3445,0.87
3446,0.556
3447,0.838
3448,0.896
3449,0.553
3450,0.016
3451,0.169
3452,0.716
3453,0.093
3454,0.948
3455,0.151
3456,0.858
3457,0.366
3458,0.285
3459,0.156
3460,0.015
3461,0.802
3462,0.003
3463,0.49
3464,0.369
3465,0.755
3466,0.463
3467,0.23
3468,0.743
3469,0.954
3470,0.629
3471,0.308
3472,0.362
3473,0.778
3474,0.562
3475,0.959
3476,0.668
3477,0.768
3478,0.858
3479,0.473
3480,0.377
3481,0.615
3482,0.841
3483,0.131
3484,0.119
3485,0.546
3486,0.928
3487,0.679
3488,0.392
3489,0.42
3490,0.332
3491,0.409
3492,0.914
3493,0.277
3494,0.649
3495,0.622
3496,0.252
3497,0.237
3498,0.305
3499,0.474
3500,0.156
3501,0.658
3502,0.395
3503,0.537
3504,0.4
3505,0
3506,0.912
3507,0.34
3508,0.195
3509,0.906
3510,0.474
3511,0.49
3512,0.795
3513,0.665
3514,0.257
3515,0.253
3516,0.127
3517,0.997
3518,0.901
3519,0.409
3520,0.801
3521,0.56
3522,0.584
3523,0.53
3524,0.66
3525,0.156
3526,0.962
3527,0.124
3528,0.134
3529,0.792
3530,0.002
3531,0.92
3532,0.299
3533,0.93
3534,0.884
3535,0.523
3536,0.75
3537,0.045
3538,0.107
3539,0.182
3540,0.589
3541,0.433
3542,0.42
3543,0.064
3544,0.987
3545,0.947
3546,0.395
3547,0.246
3548,0.798
3549,0.526
3550,0.004
3551,0.847
3552,0.807
3553,0.958
3554,0.871
3555,0.197
3556,0.264
3557,0.701
3558,0.763
3559,0.288
3560,0.545
3561,0.464
3562,0.722
3563,0.9
3564,0.991
3565,0.689
3566,0.482
3567,0.283
3568,0.646
3569,0.402
3570,0.78
3571,0.656
3572,0.056
3573,0.675
3574,0.903
3575,0.917
3576,0.839
3577,0.607
3578,0.679
3579,0.979
3580,0.269
3581,0.245
3582,0.383
3583,0.767
3584,0.78
3585,0.475
3586,0.593
3587,0.898
3588,0.173
3589,0.519
3590,0.422
3591,0.43
3592,0.082
3593,0.794
3594,0.736
3595,0.598
3596,0.308
3597,0.224
3598,0.58
3599,0.084
3600,0.515
3601,0.592
3602,0.966
3603,0.776
3604,0.896
3605,0.87
3606,0.823
3607,0.432
3608,0.905
3609,0.482
3610,0.414
3611,0.358
3612,0.365
3613,0.979
3614,0.949
3615,0.219
3616,0.451
3617,0.603
3618,0.372
3619,0.505
3620,0.147
3621,0.499
3622,0.365
3623,0.062
3624,0.442
3625,0.541
3626,0.779
3627,0.177
3628,0.553
3629,0.177
3630,0.269
3631,0.124
3632,0.9
3633,0.357
3634,0.493
3635,0.607
3636,0.625
3637,0.733
3638,0.926
3639,0.672
3640,0.285
3641,0.415
3642,0.955
3643,0.455
3644,0.589
3645,0.461
3646,0.199
3647,0.088
3648,0.642
3649,0.781
3650,0.917
3651,0.553
3652,0.881
3653,0.713
3654,0.666
3655,0.939
3656,0.04
3657,0.566
3658,0.299
3659,0.139
3660,0.7
3661,0.827
3662,0.664
3663,0.241
3664,0.416
3665,0.28
3666,0.56
3667,0.505
3668,0.22
3669,0.852
3670,0.867
3671,0.32
3672,0.842
3673,0.517
3674,0.989
3675,0.468
3676,0.337
3677,0.55
3678,0.644
3679,0.659
3680,0.106
3681,0.85
3682,0.055
3683,0.09
3684,0.173
3685,0.105
3686,0.824
3687,0.613
3688,0.287
3689,0.427
3690,0.505
3691,0.897
3692,0.46
3693,0.998
3694,0.144
3695,0.509
3696,0.571
3697,0.919
3698,0.702
3699,0.192
3700,0.994
3701,0.621
3702,0.593
3703,0.39
3704,0.86
3705,0.605
3706,0.091
3707,0.698
3708,0.558
3709,0.004
3710,0.059
3711,0.4
3712,0.395
3713,0.399
3714,0.933
3715,0.262
3716,0.703
3717,0.658
3718,0.478
3719,0.674
3720,0.245
3721,0.175
3722,0.981
3723,0.066
3724,0.246
3725,0.609
3726,0.59
3727,0.47
3728,0.036
3729,0.609
3730,0.388
3731,0.228
3732,0.534
3733,0.843
3734,0.07
3735,0.36
3736,0.814
3737,0.909
3738,0.781
3739,0.349
3740,0.218
3741,0.112
3742,0.029
3743,0.331
3744,0.367
3745,0.515
3746,0.706
3747,0.426
3748,0.671
3749,0.366
3750,0.39
3751,0.069
3752,0.374
3753,0.421
3754,0.841
3755,0.467
3756,0.789
3757,0.026
3758,0.641
3759,0.458
3760,0.276
3761,0.303
3762,0.891
3763,0.054
3764,0.704
3765,0.617
3766,0.002
3767,0.006
3768,0.282
3769,0.317
3770,0.999
3771,0.019
3772,0.375
3773,0.556
3774,0.109
3775,0.076
3776,0.779
3777,0.771
3778,0.715
3779,0.038
3780,0.461
3781,0.893
3782,0.343
3783,0.034
3784,0.767
3785,0.643
3786,0.752
3787,0.108
3788,0.716
3789,0.204
3790,0.917
3791,0.869
3792,0.93
3793,0.283
3794,0.597
3795,0.326
3796,0.249
3797,0.662
3798,0.959
3799,0.685
3800,0.171
3801,0.821
3802,0.115
3803,0.141
3804,0.556
3805,0.945
3806,0.658
3807,0.811
3808,0.545
3809,0.185
3810,0.117
3811,0.244
3812,0.577
3813,0.535
3814,0.828
3815,0.817
3816,0.411
3817,0.652
3818,0.477
3819,0.699
3820,0.747
3821,0.844
3822,0.549
3823,0.349
3824,0.513
3825,0.27
3826,0.665
3827,0.018
3828,0.712
3829,0.73
3830,0.477
3831,0.198
3832,0.681
3833,0.917
3834,0.198
3835,0.493
3836,0.489
3837,0.471
3838,0.943
3839,0.563
3840,0.833
3841,0.365
3842,0.831
3843,0.29
3844,0.945
3845,0.382
3846,0.823
3847,0.581
3848,0.231
3849,0.33
3850,0.961
3851,0.881
3852,0.69
3853,0.428
3854,0.984
3855,0.769
3856,0.506
3857,0.348
3858,0.163
3859,0.918
3860,0.729
3861,0.454
3862,0.935
3863,0.05
3864,0.207
3865,0.86
3866,0.073
3867,0.867
3868,0.063
3869,0.321
3870,0.589
3871,0.014
3872,0.252
3873,0.802
3874,0.616
3875,0.384
3876,0.593
3877,0.527
3878,0.848
3879,0.411
3880,0.956
3881,0.729
3882,0.703
3883,0.999
3884,0.211
3885,0.934
3886,0.564
3887,0.479
3888,0.737
3889,0.363
3890,0.149
3891,0.534
3892,0.193
3893,0.673
3894,0.206
3895,0.502
3896,0.804
3897,0.736
3898,0.609
3899,0.809
3900,0.517
3901,0.091
3902,0.786
3903,0.21
3904,0.995
3905,0.33
3906,0.793
3907,0.687
3908,0.542
3909,0.214
3910,0.417
3911,0.596
3912,0.986
3913,0.789
3914,0.119
3915,0.396
3916,0.855
3917,0.471
3918,0.92
3919,0.203
3920,0.426
3921,0.989
3922,0.253
3923,0.933
3924,0.329
3925,0.486
3926,0.407
3927,0.893
3928,0.787
3929,0.038
3930,0.933
3931,0.857
3932,0.476
3933,0.477
3934,0.964
3935,0.046
3936,0.461
3937,0.311
3938,0.9
3939,0.227
3940,0.901
3941,0.771
3942,0.64
3943,0.392
3944,0.724
3945,0.879
3946,0.214
3947,0.424
3948,0.414
3949,0.908
3950,0.354
3951,0.618
3952,0.507
3953,0.552
3954,0.552
3955,0.645
3956,0.595
3957,0.358
3958,0.13
3959,0.256
3960,0.826
3961,0.574
3962,0.649
3963,0.3
3964,0.456
3965,0.911
3966,0.973
3967,0.267
3968,0.321
3969,0.503
3970,0.02
3971,0.38
3972,0.995
3973,0.309
3974,0.355
3975,0.177
3976,0.574
3977,0.446
3978,0.792
3979,0.048
3980,0.617
3981,0.087
3982,0.894
3983,0.263
3984,0.724
3985,0.533
3986,0.538
3987,0.068
3988,0.488
3989,0.663
3990,0.22
3991,0.595
3992,0.941
3993,0.84
3994,0.788
3995,0.795
3996,0.821
3997,0.348
3998,0.075
3999,0.811
4000,0.223
4001,0.103
4002,0.501
4003,0.547
4004,0.447
4005,0.088
4006,0.559
4007,0.491
4008,0.392
4009,0.826
4010,0.764
4011,0.935
4012,0.259
4013,0.006
4014,0.653
4015,0.302
4016,0.79
4017,0.982
4018,0.246
4019,0.018
4020,0.153
4021,0.613
4022,0.954
4023,0.095
4024,0.428
4025,0.775
4026,0.307
4027,0.78
4028,0.357
4029,0.16
4030,0.477
4031,0.868
4032,0.308
4033,0.587
4034,0.516
4035,0.394
4036,0.373
4037,0.115
4038,0.779
4039,0.693
4040,0.962
4041,0.609
4042,0.692
4043,0.043
4044,0.906
4045,0.241
4046,0.119
4047,0.443
4048,0.509
4049,0.14
4050,0.853
4051,0.918
4052,0.614
4053,0.899
4054,0.893
4055,0.766
4056,0.247
4057,0.846
4058,0.252
4059,0.245
4060,0.827
4061,0.686
4062,0.84
4063,0.357
4064,0.846
4065,0.794
4066,0.786
4067,0.707
4068,0.084
4069,0.722
4070,0.573
4071,0.163
4072,0.657
4073,0.017
4074,0.814
4075,0.014
4076,0.298
4077,0.712
4078,0.432
4079,0.313
4080,0.39
4081,0.64
4082,0.5
4083,0.442
4084,0.323
4085,0.879
4086,0.237
4087,0.591
4088,0.033
4089,0.411
4090,0.135
4091,0.515
4092,0.209
4093,0.685
4094,0.318
4095,0.808
4096,0.9
4097,0.277
4098,0.846
4099,0.502
4100,0.298
4101,0.068
4102,0.63
4103,0.99
4104,0.827
4105,0.029
4106,0.367
4107,0.073
4108,0.964
4109,0.129
4110,0.987
4111,0.383
4112,0.382
4113,0.809
4114,0.045
4115,0.8
4116,0.664
4117,0.144
4118,0.77
4119,0.324
4120,0.548
4121,0.766
4122,0.578
4123,0.061
4124,0.531
4125,0.36
4126,0.517
4127,0.837
4128,0.724
4129,0.265
4130,0.208
4131,0.56
4132,0.186
4133,0.494
4134,0.117
4135,0.707
4136,0.351
4137,0.927
4138,0.863
4139,0.766
